date,deaths,articles,deaths_cumulated
02/01/2020,0,1,0
10/01/2020,0,1,0
26/01/2020,0,1,0
28/01/2020,0,1,0
29/01/2020,0,10,0
31/01/2020,0,1,0
01/02/2020,0,2,0
02/02/2020,0,3,0
03/02/2020,0,2,0
04/02/2020,0,1,0
05/02/2020,0,5,0
06/02/2020,0,3,0
07/02/2020,0,2,0
08/02/2020,0,1,0
09/02/2020,0,3,0
10/02/2020,0,3,0
11/02/2020,0,26,0
12/02/2020,0,107,0
13/02/2020,0,145,0
14/02/2020,0,134,0
15/02/2020,0,65,0
16/02/2020,0,62,0
17/02/2020,0,87,0
18/02/2020,0,115,0
19/02/2020,0,88,0
20/02/2020,0,93,0
21/02/2020,0,107,0
22/02/2020,0,57,0
23/02/2020,0,98,0
24/02/2020,0,152,0
25/02/2020,0,198,0
26/02/2020,0,253,0
27/02/2020,0,302,0
28/02/2020,0,281,0
29/02/2020,0,207,0
01/03/2020,0,118,0
02/03/2020,3,285,3
03/03/2020,1,329,4
04/03/2020,0,330,4
05/03/2020,3,389,7
06/03/2020,2,354,9
07/03/2020,7,262,16
08/03/2020,3,162,19
09/03/2020,6,354,25
10/03/2020,8,418,33
11/03/2020,15,484,48
12/03/2020,13,652,61
13/03/2020,18,761,79
14/03/2020,12,752,91
15/03/2020,36,567,127
16/03/2020,21,885,148
17/03/2020,27,1123,175
18/03/2020,89,1298,264
19/03/2020,108,1290,372
20/03/2020,78,1219,450
21/03/2020,112,865,562
22/03/2020,112,646,674
23/03/2020,186,1250,860
24/03/2020,240,1329,1100
25/03/2020,231,1455,1331
26/03/2020,365,1509,1696
27/03/2020,299,1457,1995
28/03/2020,319,910,2314
29/03/2020,292,770,2606
30/03/2020,418,1301,3024
31/03/2020,499,1332,3523
01/04/2020,509,1502,4032
02/04/2020,471,1506,4503
03/04/2020,588,1371,5091
04/04/2020,441,1752,5532
05/04/2020,357,687,5889
06/04/2020,605,1169,6494
07/04/2020,597,1307,7091
08/04/2020,541,1336,7632
09/04/2020,412,1434,8044
10/04/2020,554,1225,8598
11/04/2020,345,771,8943
12/04/2020,310,592,9253
13/04/2020,335,670,9588
14/04/2020,541,1019,10129
15/04/2020,514,1284,10643
16/04/2020,417,1641,11060
17/04/2020,418,1599,11478
18/04/2020,364,1036,11842
19/04/2020,227,759,12069
20/04/2020,444,1389,12513
21/04/2020,387,1493,12900
22/04/2020,336,1591,13236
23/04/2020,311,1662,13547
24/04/2020,305,1460,13852
25/04/2020,198,967,14050
26/04/2020,152,723,14202
27/04/2020,295,1336,14497
28/04/2020,313,1348,14810
29/04/2020,243,1393,15053
30/04/2020,191,1545,15244
01/05/2020,125,345,15369
02/05/2020,118,856,15487
03/05/2020,96,695,15583
04/05/2020,243,1203,15826
05/05/2020,234,1270,16060
06/05/2020,177,1380,16237
07/05/2020,149,1472,16386
08/05/2020,111,891,16497
09/05/2020,76,752,16573
10/05/2020,69,580,16642
11/05/2020,178,1107,16820
12/05/2020,183,1091,17003
13/05/2020,98,1232,17101
14/05/2020,123,1341,17224
15/05/2020,118,1195,17342
